I1-N1E2,-0.08074752074108549

Edges between Hidden and Output Layer
H1-N0E0,0.2408502780124066
H1-N1E0,0.350270811693864
H1-N2E0,0.29883465134800574

EPOCH 36,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03143208450465397
I1-N0E1,0.4078068317122984
I1-N0E2,0.07252786279201413
I1-N1E0,0.2750669405781153
I1-N1E1,-0.02944323048808394
I1-N1E2,-0.08137016480451932

Edges between Hidden and Output Layer
H1-N0E0,0.2403055857460439
H1-N1E0,0.3517924633398653
H1-N2E0,0.3005910406216806

EPOCH 37,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03134130478508931
I1-N0E1,0.4079058537742862
I1-N0E2,0.07242883169184451
I1-N1E0,0.2746330217044074
I1-N1E1,-0.030224462687612932
I1-N1E2,-0.08199519776221574

Edges between Hidden and Output Layer
H1-N0E0,0.23970787689906875
H1-N1E0,0.3532724794364379
H1-N2E0,0.3023133836307184

EPOCH 38,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03122569755022342
I1-N0E1,0.40798486375299536
I1-N0E2,0.07228916719786281
I1-N1E0,0.27420959370883474
I1-N1E1,-0.030994920380037195
I1-N1E2,-0.08258672272403357

Edges between Hidden and Output Layer
H1-N0E0,0.2373610033158015
H1-N1E0,0.352989219734402
H1-N2E0,0.30270617572746034

EPOCH 39,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031109220150866555
I1-N0E1,0.40806410713436736
I1-N0E2,0.07215200562920272
I1-N1E0,0.27378945597889587
I1-N1E1,-0.03176224689063105
I1-N1E2,-0.08318131099116607

Edges between Hidden and Output Layer
H1-N0E0,0.23512869527116267
H1-N1E0,0.35282399359185596
H1-N2E0,0.3031877383381893

EPOCH 40,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03101896864132345
I1-N0E1,0.4081620641772699
I1-N0E2,0.0720466115951539
I1-N1E0,0.27337052350901164
I1-N1E1,-0.03254702529593955
I1-N1E2,-0.08380839655875322

Edges between Hidden and Output Layer
H1-N0E0,0.23444996935102902
H1-N1E0,0.35422222352598776
H1-N2E0,0.30485122301861334

EPOCH 41,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030902503549329927
I1-N0E1,0.408241067341402
I1-N0E2,0.07190721473837462
I1-N1E0,0.2729582892894917
I1-N1E1,-0.03331393790502718
I1-N1E2,-0.08440473516563911

Edges between Hidden and Output Layer
H1-N0E0,0.2321550871933633
H1-N1E0,0.3539988498562635
H1-N2E0,0.30528912339762376

EPOCH 42,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030787446580078367
I1-N0E1,0.40832098256068744
I1-N0E2,0.07176851880491357
I1-N1E0,0.27254953083174815
I1-N1E1,-0.03408146329971947
I1-N1E2,-0.08500364139048645

Edges between Hidden and Output Layer
H1-N0E0,0.2299099996179199
H1-N1E0,0.35382828828408075
H1-N2E0,0.30576701470399315

EPOCH 43,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030698545068665546
I1-N0E1,0.40842127759574065
I1-N0E2,0.07166697335584232
I1-N1E0,0.27214003749425886
I1-N1E1,-0.0348633549096746
I1-N1E2,-0.08563840703067611

Edges between Hidden and Output Layer
H1-N0E0,0.22928911276061661
H1-N1E0,0.35530161533327187
H1-N2E0,0.30748494433611556

EPOCH 44,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03058345592623686
I1-N0E1,0.4085009092106629
I1-N0E2,0.07152592770105959
I1-N1E0,0.27173912644916476
I1-N1E1,-0.03563047141320278
I1-N1E2,-0.08623898193909053

Edges between Hidden and Output Layer
H1-N0E0,0.22697714137165792
H1-N1E0,0.3550686382730996
H1-N2E0,0.3079160732399053

EPOCH 45,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030494155002254608
I1-N0E1,0.4085994518172488
I1-N0E2,0.07141739418777865
I1-N1E0,0.27134039351418887
I1-N1E1,-0.03641554462499112
I1-N1E2,-0.08687331256352014

Edges between Hidden and Output Layer
H1-N0E0,0.2262288805079739
H1-N1E0,0.35641131631034073
H1-N2E0,0.3095383425012056

EPOCH 46,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03037938529704057
I1-N0E1,0.40867905152207046
I1-N0E2,0.07127441899100456
I1-N1E0,0.27094715417189896
I1-N1E1,-0.03718244964311204
I1-N1E2,-0.08747595409944554

Edges between Hidden and Output Layer
H1-N0E0,0.22386931314050662
H1-N1E0,0.35613554708035905
H1-N2E0,0.30993753939035595

EPOCH 47,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030266124099970638
I1-N0E1,0.4087596560347228
I1-N0E2,0.0711323037762504
I1-N1E0,0.2705573431436124
I1-N1E1,-0.037950078715128586
I1-N1E2,-0.08808135798880458

Edges between Hidden and Output Layer
H1-N0E0,0.22156621001036633
H1-N1E0,0.3559195097370195
H1-N2E0,0.3103820200813273

EPOCH 48,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030154268883683843
I1-N0E1,0.4088411952500979
I1-N0E2,0.07099092811994327
I1-N1E0,0.270171003644273
I1-N1E1,-0.03871837993760388
I1-N1E2,-0.08868941930150516

Edges between Hidden and Output Layer
H1-N0E0,0.21931420177802394
H1-N1E0,0.3557578219710164
H1-N2E0,0.31086773484536956

EPOCH 49,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.030067373005284583
I1-N0E1,0.40894142592903276
I1-N0E2,0.07088215502312298
I1-N1E0,0.269788079865766
I1-N1E1,-0.039504587167870295
I1-N1E2,-0.08933164260875144

Edges between Hidden and Output Layer
H1-N0E0,0.21862228577439452
H1-N1E0,0.3571689529512592
H1-N2E0,0.3125425169329775

EPOCH 50,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029979523363530724
I1-N0E1,0.40904234632681713
I1-N0E2,0.07077586864947676
I1-N1E0,0.2694067823868373
I1-N1E1,-0.04028695472931443
I1-N1E2,-0.0899764474210866

Edges between Hidden and Output Layer
H1-N0E0,0.21789595665366188
H1-N1E0,0.35855676722462015
H1-N2E0,0.3141974409785078

EPOCH 51,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0298904857934905
I1-N0E1,0.40914232416186225
I1-N0E2,0.07066695062571382
I1-N1E0,0.2690296405592648
I1-N1E1,-0.04106873660977202
I1-N1E2,-0.09062098424864834

Edges between Hidden and Output Layer
H1-N0E0,0.21706862177441608
H1-N1E0,0.3598456975154846
H1-N2E0,0.3157781165900615

EPOCH 52,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02977677985753418
I1-N0E1,0.4092218474013881
I1-N0E2,0.07051805916969528
I1-N1E0,0.26865908009364514
I1-N1E1,-0.04183512368777306
I1-N1E2,-0.09122977390519561

Edges between Hidden and Output Layer
H1-N0E0,0.21456466010806993
H1-N1E0,0.3594403109487968
H1-N2E0,0.3160809813117177

EPOCH 53,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02966739524782061
I1-N0E1,0.40930345574853455
I1-N0E2,0.0703687483204885
I1-N1E0,0.26829162690322694
I1-N1E1,-0.042606283147836835
I1-N1E2,-0.09184130089154555

Edges between Hidden and Output Layer
H1-N0E0,0.21206664808049946
H1-N1E0,0.3590445710337639
H1-N2E0,0.31639153067919423

EPOCH 54,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029559605791543493
I1-N0E1,0.4093861637366927
I1-N0E2,0.07022050709889836
I1-N1E0,0.26792764604824054
I1-N1E1,-0.04337830169527022
I1-N1E2,-0.09245587610046936

Edges between Hidden and Output Layer
H1-N0E0,0.20963879847367134
H1-N1E0,0.3587223909174364
H1-N2E0,0.3167579966362802

EPOCH 55,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029474017619542502
I1-N0E1,0.4094886768899012
I1-N0E2,0.07011281678083396
I1-N1E0,0.267566010328621
I1-N1E1,-0.04416191646310672
I1-N1E2,-0.09310974808104354

Edges between Hidden and Output Layer
H1-N0E0,0.20892721966595562
H1-N1E0,0.36014089099716445
H1-N2E0,0.3184375467477316

EPOCH 56,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029366817616280242
I1-N0E1,0.40957153898385407
I1-N0E2,0.06996282681909254
I1-N1E0,0.2672093509722027
I1-N1E1,-0.044933961468599064
I1-N1E2,-0.09372664307413538

Edges between Hidden and Output Layer
H1-N0E0,0.20645923358535706
H1-N1E0,0.35978409513619714
H1-N2E0,0.31877847514202656

EPOCH 57,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02926115197536906
I1-N0E1,0.4096554703833083
I1-N0E2,0.06981385403093826
I1-N1E0,0.26685619359806767
I1-N1E1,-0.0457068592230342
I1-N1E2,-0.09434656478264407

Edges between Hidden and Output Layer
H1-N0E0,0.20405868304514058
H1-N1E0,0.35949823517900187
H1-N2E0,0.31917337638107474

EPOCH 58,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029156914190455716
I1-N0E1,0.4097403949368493
I1-N0E2,0.06966575999215247
I1-N1E0,0.2665065723129342
I1-N1E1,-0.046480548329566065
I1-N1E2,-0.09496938572912257

Edges between Hidden and Output Layer
H1-N0E0,0.20171908903172464
H1-N1E0,0.35927682817037765
H1-N2E0,0.31961735905032485

EPOCH 59,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.029074216629832172
I1-N0E1,0.40984507380358276
I1-N0E2,0.06955858989319944
I1-N1E0,0.2661605235528161
I1-N1E1,-0.047265847817847165
I1-N1E2,-0.09563210519225532

Edges between Hidden and Output Layer
H1-N0E0,0.20109126652415799
H1-N1E0,0.3607932490927297
H1-N2E0,0.32137214417837506

EPOCH 60,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028970352224090314
I1-N0E1,0.4099299824444182
I1-N0E2,0.06940838271031785
I1-N1E0,0.2658181804711548
I1-N1E1,-0.048039465959269494
I1-N1E2,-0.09625694264927757

Edges between Hidden and Output Layer
H1-N0E0,0.198695024123885
H1-N1E0,0.3605208102889807
H1-N2E0,0.3217782903925736

EPOCH 61,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028887753175458906
I1-N0E1,0.4100346705571084
I1-N0E2,0.06929938752745603
I1-N1E0,0.2654799336381623
I1-N1E1,-0.04882493893395279
I1-N1E2,-0.09692226613756284

Edges between Hidden and Output Layer
H1-N0E0,0.19801818811152988
H1-N1E0,0.36199450079155
H1-N2E0,0.3235017010690698

EPOCH 62,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028781945279514592
I1-N0E1,0.4101189059061481
I1-N0E2,0.0691490960534123
I1-N1E0,0.26514504766521313
I1-N1E1,-0.049594860179151296
I1-N1E2,-0.09754994652465696

Edges between Hidden and Output Layer
H1-N0E0,0.19564317942935106
H1-N1E0,0.36174941757934176
H1-N2E0,0.3239290377364638

EPOCH 63,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028699506066128234
I1-N0E1,0.4102236404755245
I1-N0E2,0.06903832372735541
I1-N1E0,0.26481454923993486
I1-N1E1,-0.05038054683627648
I1-N1E2,-0.09821792844677073

Edges between Hidden and Output Layer
H1-N0E0,0.19492003535375893
H1-N1E0,0.36318315786768146
H1-N2E0,0.32562325082154653

EPOCH 64,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028594222442991372
I1-N0E1,0.41030796544223724
I1-N0E2,0.06888612071884505
I1-N1E0,0.26448691338860203
I1-N1E1,-0.05115052344015493
I1-N1E2,-0.0988478655253838

Edges between Hidden and Output Layer
H1-N0E0,0.19250185310837326
H1-N1E0,0.36290056695459844
H1-N2E0,0.3260231817694449

EPOCH 65,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028492918355399344
I1-N0E1,0.41039414266307445
I1-N0E2,0.06873307862829332
I1-N1E0,0.2641624831908089
I1-N1E1,-0.05192514015691305
I1-N1E2,-0.09948024667771938

Edges between Hidden and Output Layer
H1-N0E0,0.19007832305352826
H1-N1E0,0.36261618481374763
H1-N2E0,0.3264224521910546

EPOCH 66,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02839069340340074
I1-N0E1,0.41048069146733746
I1-N0E2,0.06858299209448764
I1-N1E0,0.2638417780278078
I1-N1E1,-0.052696992980702614
I1-N1E2,-0.10011645343071761

Edges between Hidden and Output Layer
H1-N0E0,0.18778695436850293
H1-N1E0,0.3624685970040128
H1-N2E0,0.3269251785678096

EPOCH 67,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02831089903732963
I1-N0E1,0.41058590279141244
I1-N0E2,0.06846721041263631
I1-N1E0,0.2635289564459188
I1-N1E1,-0.05348772843373222
I1-N1E2,-0.10079026764957473

Edges between Hidden and Output Layer
H1-N0E0,0.1870671522649813
H1-N1E0,0.36391159467432116
H1-N2E0,0.32863082413349193

EPOCH 68,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02821151896290465
I1-N0E1,0.41067317349833093
I1-N0E2,0.06831306597826903
I1-N1E0,0.2632151834257214
I1-N1E1,-0.05426327199452652
I1-N1E2,-0.10142784967553634

Edges between Hidden and Output Layer
H1-N0E0,0.1846550978004605
H1-N1E0,0.3636485517698135
H1-N2E0,0.32904765304786665

EPOCH 69,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.028132185636096953
I1-N0E1,0.41078022607980386
I1-N0E2,0.06820109133098855
I1-N1E0,0.2629078004909445
I1-N1E1,-0.05505117285999498
I1-N1E2,-0.1021077069283514

Edges between Hidden and Output Layer
H1-N0E0,0.1839720097638545
H1-N1E0,0.3651443576080708
H1-N2E0,0.3307916528904004

EPOCH 70,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02805193559823391
I1-N0E1,0.41088485738901004
I1-N0E2,0.06808106115525125
I1-N1E0,0.2626061215304636
I1-N1E1,-0.05584178329629127
I1-N1E2,-0.10278407228190177

Edges between Hidden and Output Layer
H1-N0E0,0.18310712297555654
H1-N1E0,0.3664521718980833
H1-N2E0,0.33239684544499587

EPOCH 71,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02795001627445221
I1-N0E1,0.4109707474693593
I1-N0E2,0.0679243465803996
I1-N1E0,0.26230336205395705
I1-N1E1,-0.056613106920797095
I1-N1E2,-0.10342422396089644

Edges between Hidden and Output Layer
H1-N0E0,0.18063275726215605
H1-N1E0,0.3661354723005051
H1-N2E0,0.33277450499965205

EPOCH 72,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027849682391544242
I1-N0E1,0.41105782643563343
I1-N0E2,0.06776883319282642
I1-N1E0,0.26200407275127185
I1-N1E1,-0.05738548542023097
I1-N1E2,-0.1040677221858603

Edges between Hidden and Output Layer
H1-N0E0,0.1782271287893924
H1-N1E0,0.36589191510106256
H1-N2E0,0.3332079277846449

EPOCH 73,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02775082281773404
I1-N0E1,0.41114600791778666
I1-N0E2,0.06761436212329192
I1-N1E0,0.2617082845326064
I1-N1E1,-0.058158846363745555
I1-N1E2,-0.10471441559007008

Edges between Hidden and Output Layer
H1-N0E0,0.175883557749606
H1-N1E0,0.3657147685062603
H1-N2E0,0.33369204578997264

EPOCH 74,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027673574217196642
I1-N0E1,0.41125458934606673
I1-N0E2,0.06750048795543116
I1-N1E0,0.26141999532630833
I1-N1E1,-0.05894846654654431
I1-N1E2,-0.10540353817739674

Edges between Hidden and Output Layer
H1-N0E0,0.17519612375267413
H1-N1E0,0.3672249005749672
H1-N2E0,0.3354498069183568

EPOCH 75,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027595507640694853
I1-N0E1,0.41136075506755754
I1-N0E2,0.06737844823385424
I1-N1E0,0.2611372013749502
I1-N1E1,-0.05974079043178013
I1-N1E2,-0.10608905231905731

Edges between Hidden and Output Layer
H1-N0E0,0.17432551840995997
H1-N1E0,0.36854559716402574
H1-N2E0,0.3370677331624507

EPOCH 76,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027516573989464596
I1-N0E1,0.41146769580801035
I1-N0E2,0.06725923567836112
I1-N1E0,0.2608560937279577
I1-N1E1,-0.06052950913939465
I1-N1E2,-0.10677760978915561

Edges between Hidden and Output Layer
H1-N0E0,0.17344536041736766
H1-N1E0,0.3698680235674223
H1-N2E0,0.33868527479253624

EPOCH 77,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02743739848444592
I1-N0E1,0.4115726701547384
I1-N0E2,0.06713254467556866
I1-N1E0,0.26058028052773397
I1-N1E1,-0.06132114162684047
I1-N1E2,-0.10746307906342001

Edges between Hidden and Output Layer
H1-N0E0,0.1723995965925375
H1-N1E0,0.3710196826968569
H1-N2E0,0.3401768591887856

EPOCH 78,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02735787810365402
I1-N0E1,0.411677222064837
I1-N0E2,0.06700387763472142
I1-N1E0,0.26030797740656636
I1-N1E1,-0.06211254408622533
I1-N1E2,-0.10814885166469265

Edges between Hidden and Output Layer
H1-N0E0,0.1712829341093083
H1-N1E0,0.372103666919346
H1-N2E0,0.34161798720840064

EPOCH 79,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02726067075489647
I1-N0E1,0.4117640537159021
I1-N0E2,0.06683631871850908
I1-N1E0,0.2600322118092839
I1-N1E1,-0.06288775654090693
I1-N1E2,-0.10879622955525131

Edges between Hidden and Output Layer
H1-N0E0,0.16850558277331826
H1-N1E0,0.3715086188649786
H1-N2E0,0.34178997757364227

EPOCH 80,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.02718198354327457
I1-N0E1,0.4118708596128801
I1-N0E2,0.0667126477243994
I1-N1E0,0.25976581878549215
I1-N1E1,-0.06367691852567449
I1-N1E2,-0.10948950656281108

Edges between Hidden and Output Layer
H1-N0E0,0.1675036626819546
H1-N1E0,0.3727231551546789
H1-N2E0,0.34332886763665793

EPOCH 81,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027086327633918092
I1-N0E1,0.4119586334331311
I1-N0E2,0.06654462318221542
I1-N1E0,0.25949694745185015
I1-N1E1,-0.06445306051317054
I1-N1E2,-0.11014079107586179

Edges between Hidden and Output Layer
H1-N0E0,0.1647482797720221
H1-N1E0,0.3721574162909665
H1-N2E0,0.34352436267115916

EPOCH 82,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.027009374481601997
I1-N0E1,0.4120651181888754
I1-N0E2,0.06641563229703558
I1-N1E0,0.2592396672425034
I1-N1E1,-0.06524650466927935
I1-N1E2,-0.11083531149119683

Edges between Hidden and Output Layer
H1-N0E0,0.16368761850329633
H1-N1E0,0.3733136530959218
H1-N2E0,0.3450228546200102

EPOCH 83,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026912417029998238
I1-N0E1,0.41215282947779175
I1-N0E2,0.0662488587391238
I1-N1E0,0.2589786099761458
I1-N1E1,-0.06601978338497994
I1-N1E2,-0.11149120090190678

Edges between Hidden and Output Layer
H1-N0E0,0.16103273412967983
H1-N1E0,0.3728554694444103
H1-N2E0,0.34530124764377657

EPOCH 84,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026817240342589376
I1-N0E1,0.41224197242432636
I1-N0E2,0.06608375378164738
I1-N1E0,0.25872107225929586
I1-N1E1,-0.06679442907366372
I1-N1E2,-0.11215105766795365

Edges between Hidden and Output Layer
H1-N0E0,0.15846415529822835
H1-N1E0,0.3724887850286914
H1-N2E0,0.3456494503835256

EPOCH 85,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026742775040061686
I1-N0E1,0.41235047895064514
I1-N0E2,0.06595573911803594
I1-N1E0,0.2584752952106954
I1-N1E1,-0.06758991976331934
I1-N1E2,-0.11285344053735641

Edges between Hidden and Output Layer
H1-N0E0,0.1574990925156532
H1-N1E0,0.3737537026325132
H1-N2E0,0.3472322991789708

EPOCH 86,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026648844429570613
I1-N0E1,0.41244030950442284
I1-N0E2,0.0657896388379831
I1-N1E0,0.25822463027960973
I1-N1E1,-0.06836529983891462
I1-N1E2,-0.11351672739464211

Edges between Hidden and Output Layer
H1-N0E0,0.15492903579533823
H1-N1E0,0.37339295068400036
H1-N2E0,0.34758645339532407

EPOCH 87,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026575328411734617
I1-N0E1,0.4125494937106845
I1-N0E2,0.065660816158103
I1-N1E0,0.2579862549839083
I1-N1E1,-0.06916163698403584
I1-N1E2,-0.11422294178414628

Edges between Hidden and Output Layer
H1-N0E0,0.1539631560985006
H1-N1E0,0.37466528420048084
H1-N2E0,0.3491764901655658

EPOCH 88,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.026482650046871347
I1-N0E1,0.412640018523268
I1-N0E2,0.06549371550073062
I1-N1E0,0.25774244696737036
I1-N1E1,-0.06993777339732982
I1-N1E2,-0.11488968081736958
